Product_category,Product Name,Description,Manufacturers,Country,Unit Price,Supplier Name,s Small Business, o Other than Small Business, w Woman Owned Business,wo Woman Owned Small Business (WOSB),ew Economically Disadvantaged Women Owned Small Business,v Veteran Owned Small Business,dv Service Disabled Veteran Owned Small Business,d SBA Certified Disadvanted Small Business,8a SBA Certified 8(a) Firm,h SBA Certified HUBZone Firm,8aS 8(a) Sole Source Pool,to Tribally Owned Firm,ai American Indian Owned,an Alaskan Native Corporation Owned Firm,hn Native Hawaiian Organization Owned Firm,Feature
Laptop,MICROSOFT SURFACE LAPTOP STUDIO I7-11370,"Product type: Hybrid (2-in-1), Form factor: Convertible (Floating Slider). Processor family: Intel Core i7, Processor model: i7-11370H. Display diagonal: 14.4"", Display resolution: 2400 x 1600 pixels, Touchscreen. Internal memory: 32 GB, Internal memory type: LPDDR4x-SDRAM. Total storage capacity: 1 TB, Storage media: SSD. On-board graphics card model: Intel Iris Xe Graphics. Operating system installed: Windows 10 Pro. Product color: Platinum. Weight: 3.84 lbs (1.74 kg)",MICROSOFT,Taiwan,"2,677.50",TECHFOCUS LLC,no,yes,yes,yes,yes,no,no,yes,yes,no,yes,no,no,no,no,Not Applicanle
Laptop,"SURFACE LAPTOP STUDIO I7
"," Product type: Hybrid (2-in-1), Form factor: Convertible (Floating Slider). Processor family: Intel Core i7, Processor model: i7-11370H. Display diagonal: 14.4"", Display resolution: 2400 x 1600 pixels, Touchscreen. Internal memory: 32 GB, Internal memory type: LPDDR4x-SDRAM. Total storage capacity: 1 TB, Storage media: SSD. On-board graphics card model: Intel Iris Xe Graphics. Operating system installed: Windows 10 Pro. Product color: Platinum. Weight: 3.84 lbs (1.74 kg)",MICROSOFT,Taiwan,"2,814.10",CARAHSOFT TECHNOLOGY CORPORATION,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,2GIT 
Laptop,"14"" TOUCHSCREEN W/STYLUS LG 2-","LG gram 2in1Your Creative Canvas From Laptop to Tablet Quickly Converts for Your Needs The touch display easily rotates 360 degrees and transforms from laptop to tablet. The LG gram 2-in-1 instantly adapts to your needs or situation, so it's always ready for ideas, inspiration and business. Ultra-lightweight The LG gram 2-in-1 weighs a mere 2.53 lbs. Expand your creativity, efficiency and productivity wherever you go with this highly versatile yet ultra-lightweight laptop. Full HD IPS Touch Display Better Accuracy for Color and Control Protected with Corning® Gorilla® Glass 6, the 14-inch touch screen is a Full HD (1920x1080) IPS display and delivers clear imagery with outstanding color accuracy. Experience virtually no distortion from any angle. LG Stylus Pen (Wacom AES 2.0) Natural & Free-flowing The LG gram 2-in-1 is equipped with Wacom AES 2.0 Stylus Pen so you can create detailed and intricate work. Whether you're drawing, editing images or writing, the LG Stylus Pen's comfortable grip and 4,096 levels of tilt detection will help you work smoothly and precisely. Nebo® App Ideal for Note-taking Equipped with the Nebo App, you can take notes and jot down ideas via an active pen, whether writing or drawing, and convert your handwriting into text, preserving the layout, colors and styles, as well as diagrams and editable equations. 10th Gen Intel® CPU Applying the Newest CPU Featuring the 10th Gen Intel® Core™ processor, the LG gram 2-in-1 helps you improve work efficiency and boost productivity. The 72Wh Battery Lets You Keep Working With a long battery life and improved performance, you'll have up to 20.5 hours on the fully charged 72Wh battery. Keep working while others look for an AC outlet. Thunderbolt™ 3 Charge, Transfer and Display with One Port The Thunderbolt™ 3 port allows up to a 5K display, data transfer with speeds up to 40Gb/s bandwidth, and charging a connected device without a separate power cable. This is done with a single cable. MIL-STD-810G Proven Durability The full metal body made from the same magnesium alloy used as aircraft material is lightweight and super-strong. It meets the demanding MIL-STD-810G military standard for durability and reliability that checks seven factors from shock and dust to extreme temperatures. Fingerprint Reader The Most Secure Log On With the LG gram 2-in-1 you don't need to remember a password, because the fingerprint recognition allows you to log on or wake your laptop/tablet by touching the power button. Backlit Keyboard No Lights? No Problem Thanks to the backlit keyboard you can keep working even in dark environments by simply touching the power button. The keyboard brightness is easily adjusted for two levels. DTS:X Ultra Dive in Deeper DTS:X Ultra is truly immersive 3D audio and provides the most realistic surround sound experience with speakers or headphones. And its flexible UI allows you to create a custom interface.",LG,mexica,"1,723.16",VERTA LLC,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Not Applicable
Laptop,"14"" TOUCHSCREEN W/STYLUS LG 2-IN-1 GRAM","LG gram 2in1Your Creative Canvas From Laptop to Tablet Quickly Converts for Your Needs The touch display easily rotates 360 degrees and transforms from laptop to tablet. The LG gram 2-in-1 instantly adapts to your needs or situation, so it's always ready for ideas, inspiration and business. Ultra-lightweight The LG gram 2-in-1 weighs a mere 2.53 lbs. Expand your creativity, efficiency and productivity wherever you go with this highly versatile yet ultra-lightweight laptop. Full HD IPS Touch Display Better Accuracy for Color and Control Protected with Corning® Gorilla® Glass 6, the 14-inch touch screen is a Full HD (1920x1080) IPS display and delivers clear imagery with outstanding color accuracy. Experience virtually no distortion from any angle. LG Stylus Pen (Wacom AES 2.0) Natural & Free-flowing The LG gram 2-in-1 is equipped with Wacom AES 2.0 Stylus Pen so you can create detailed and intricate work. Whether you're drawing, editing images or writing, the LG Stylus Pen's comfortable grip and 4,096 levels of tilt detection will help you work smoothly and precisely. Nebo® App Ideal for Note-taking Equipped with the Nebo App, you can take notes and jot down ideas via an active pen, whether writing or drawing, and convert your handwriting into text, preserving the layout, colors and styles, as well as diagrams and editable equations. 10th Gen Intel® CPU Applying the Newest CPU Featuring the 10th Gen Intel® Core™ processor, the LG gram 2-in-1 helps you improve work efficiency and boost productivity. The 72Wh Battery Lets You Keep Working With a long battery life and improved performance, you'll have up to 20.5 hours on the fully charged 72Wh battery. Keep working while others look for an AC outlet. Thunderbolt™ 3 Charge, Transfer and Display with One Port The Thunderbolt™ 3 port allows up to a 5K display, data transfer with speeds up to 40Gb/s bandwidth, and charging a connected device without a separate power cable. This is done with a single cable. MIL-STD-810G Proven Durability The full metal body made from the same magnesium alloy used as aircraft material is lightweight and super-strong. It meets the demanding MIL-STD-810G military standard for durability and reliability that checks seven factors from shock and dust to extreme temperatures. Fingerprint Reader The Most Secure Log On With the LG gram 2-in-1 you don't need to remember a password, because the fingerprint recognition allows you to log on or wake your laptop/tablet by touching the power button. Backlit Keyboard No Lights? No Problem Thanks to the backlit keyboard you can keep working even in dark environments by simply touching the power button. The keyboard brightness is easily adjusted for two levels. DTS:X Ultra Dive in Deeper DTS:X Ultra is truly immersive 3D audio and provides the most realistic surround sound experience with speakers or headphones. And its flexible UI allows you to create a custom interface.",LG,Taiwan,"3,288.05",DH TECHNOLOGIES LLC,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,2GIT
Laptop,"CORE 15.6"" LAPTOP BLACK","The Core Innovations 15.6-inch laptop features a large, beautiful display that brings a crystal clear picture to all your tasks, games, movies and more. Windows 10 in S mode enhances security and performance while providing a familiar Windows experience. With an Intel Celeron processor, 3GB of RAM and 64GB of Flash Storage, the CLT1564 lets you post, browse, work and play with ease. Connect your laptop to external devices via the mini HDMI output, and take advantage of the dual USB ports and MicroSD card slot. Chat with Cortana, your personal virtual assistant, to quickly find information and maximize productivity. Available in black, silver and red, there's a color right for everyone.",DP AUDIO VIDEO,Tiwan,335.13,FEDERAL MERCHANTS CORP,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,2GIT
Laptop,"CORE 15.6"" LAPTOP BLACK","The Core Innovations 15.6-inch laptop features a large, beautiful display that brings a crystal clear picture to all your tasks, games, movies and more. Windows 10 in S mode enhances security and performance while providing a familiar Windows experience. With an Intel Celeron processor, 3GB of RAM and 64GB of Flash Storage, the CLT1564 lets you post, browse, work and play with ease. Connect your laptop to external devices via the mini HDMI output, and take advantage of the dual USB ports and MicroSD card slot. Chat with Cortana, your personal virtual assistant, to quickly find information and maximize productivity. Available in black, silver and red, there's a color right for everyone.",DP AUDIO VIDEO,Tiwan,341.97,FEDERAL MERCHANTS CORP,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Not Applicable
Laptop,SURFACE LAPTOP STUDIO I5,"Microsoft Surface Laptop Studio. Product type: Hybrid (2-in-1), Form factor: Convertible (Floating Slider). Processor family: Intel Core i5, Processor model: i5-11300H. Display diagonal: 14.4"", Display resolution: 2400 x 1600 pixels, Touchscreen. Internal memory: 16 GB, Internal memory type: LPDDR4x-SDRAM. Total storage capacity: 512 GB, Storage media: SSD. On-board graphics card model: Intel Iris Xe Graphics. Operating system installed: Windows 10 Pro. Product color: Platinum. Weight: 3.84 lbs (1.74 kg)",MICROSOFT,Taiwan,"1,925.43",CARAHSOFT TECHNOLOGY CORPORATION,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,2GIT
Laptop,"11.6"" TOUCHSCREEN LAPTOP BLACK","Core Innovations CLT1164 11.6"" Touchscreen Convertible 2 in 1 Notebook, HD, 1366 x 768, Intel, 64 GB Flash Memory, Black, Intel Chip, Windows 10 Home in S mode, In-plane Switching (IPS) Technology, IEEE 802.11b/g/n Wireless LAN Standard",DP AUDIO VIDEO,Taiwan,322.20,FEDERAL MERCHANTS CORP,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,2GIT
Laptop,"11.6"" TOUCHSCREEN LAPTOP BLACK","Core Innovations CLT1164 11.6"" Touchscreen Convertible 2 in 1 Notebook, HD, 1366 x 768, Intel, 64 GB Flash Memory, Black, Intel Chip, Windows 10 Home in S mode, In-plane Switching (IPS) Technology, IEEE 802.11b/g/n Wireless LAN Standard",DP AUDIO VIDEO,Taiwan,238.78,FEDERAL MERCHANTS CORP,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,Not Applicable
Laptop,SYSTEMS,"MAINSTREAM LAPTOPSIf it's productivity and price that matter most, these laptops fit the bill. The L Series, as with all of the ThinkPad family, boasts legendary reliability, our award-winning, spill-resistant keyboards, security options, and superior web-conferencing at cost-conscious pricing.",lenovo,mexico,"1,737.35",MVATION WORLDWIDE INC.,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,2GIT
Laptop,NOTEBOOK THINKPAD L14 INTEL GEN2 20X2CTO,"MAINSTREAM LAPTOPSIf it's productivity and price that matter most, these laptops fit the bill. The L Series, as with all of the ThinkPad family, boasts legendary reliability, our award-winning, spill-resistant keyboards, security options, and superior web-conferencing at cost-conscious pricing.",lenovo,mexico,"1,892.81",IT DEVICES ONLINE INC,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,Sale
Laptop,NOTEBOOKS,"FULLY RUGGED TO THE MAX. The TOUGHBOOK® 33 has a 12"" detachable screen and features a cutting-edge 3:2 display that improves readability of the business applications and documents workers use every day. Bringing ultimate versatility, this device has an innovative design that enables backward capability with an entire generation of TOUGHBOOK 31 vehicle docks. From a choice of keyboards to hot-swappable twin batteries to an infrared camera for Windows Hello® support, this fully rugged 2-in-1 is built for maximum mobility.",Panasonic,Taiwan,"4,878.25","COMPUTECH INTERNATIONAL, INC",yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,2GIT
Laptop,NOTEBOOKS,"FULLY RUGGED TO THE MAX. The TOUGHBOOK® 33 has a 12"" detachable screen and features a cutting-edge 3:2 display that improves readability of the business applications and documents workers use every day. Bringing ultimate versatility, this device has an innovative design that enables backward capability with an entire generation of TOUGHBOOK 31 vehicle docks. From a choice of keyboards to hot-swappable twin batteries to an infrared camera for Windows Hello® support, this fully rugged 2-in-1 is built for maximum mobility.",Panasonic,Taiwan,"4,927.53","COMPUTECH INTERNATIONAL, INC",yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Sale
Desktop,HP Z2 G9 MINI WORKSTATION,"V9 DESKTOP SMALL FORM FACTOR (including Mini/Micro Desktops) 12th Generation Intel Core i5 processor Intel Core i5-12400 2.50G 18MB 6 cores 65W, UEFI 2.7 Class 3; TPM 2.0, Win 10 Pro 64, 16GB (2x8GB) DDR5 4800 SODIMM NECC Memory; TPM 2.0, TAA; 256GBPCIe-4x4 2280 Value M.2 SSD; Intel UHD Graphics 730 up to 3 Displays; HD Audio; Realtek ALC3205-VA2-CG, 2.0W; HP Wired 320M Mouse; USB Business Slim Smartcard Keyboard US Black; Intel I219LM PCIe GbE Controller;Side: 1 headphone/microphone combo; 1 SuperSpeed USB Type-A 10Gbps signaling rate (1 charging); 2 SuperSpeed USB Type-C 20Gbps Rear: 1 RJ-45; 2 DisplayPort 1.4; 3 SuperSpeed USB Type-A 10GbpsConvertible to FIPS 140-2 Certified mode through firmware v15.21; EPEAT Gold; Energy Star; Section 508; 3y NBD Onsite/DMR WS Only SVC",HP GSS DESKTOP SMALL FORM FACTOR,Mexico,"1,228.57",WESTWIND COMPUTER PRODUCTS INC.,yes,no,yes,yes,no,no,no,no,no,yea,no,no,no,no,no, Government-wide Strategic Solutions (GSS)
Desktop,HP GSS Z2 G9 MINI WORKSTATION,"V8 DESKTOP SMALL FORM FACTOR (including Mini/Micro Desktops); HP Z2 G9 Mini Workstation; Intel® Core i5-12400 2.50G 18MB 6 cores; Windows 10 Pro 64, includes option to upgrade to Win 11 Pro 64; 16GB DDR5 4800 (2x8GB); 256GB SSD; Intel® UHD Graphics730 supports up to 3 Displays; HD Integrated Audio; Realtek ALC3205-VA2-CG, 2.0W internal mono speaker; HP Wired 320M Mouse; HP USB Business Slim Smartcard Keyboard; Intel® I219LM PCIe GbE Controller (Intel® vPro with Intel® AMT 16.0); 1 headphone/microphone combo; 1 SuperSpeed USB Type-A 10Gbps (1 charging); 2 SuperSpeed USB Type-C 20Gbps; 1 RJ-45; 2 DisplayPort 1.4; 3 SuperSpeed USB Type-A 10Gbps; 1 GbE LAN, 1 Thunderbolt 3 (40Gbps), 10GbE LAN(10GBase-T), 1GbE Fiber LC NIC; Optional cards withPCIe bracket; 2 M.2 2280 PCIe 4 x4; 1 M.2 2230 for WLAN; 1 PCIe 4 x8 (PCIe LP connector); TPM 2.0; EPEAT Gold; Energy Star; TAA; Sec 508 Compliant; Delivery 45 days ARO; 3 year on-site warranty w/DMR",HP GSS DESKTOP SMALL FORM FACTOR,Mexico,"1,476.17","NCS TECHNOLOGIES, INC",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes, Government-wide Strategic Solutions (GSS)
Desktop,"HP ELITEDESK 600 G9 SFF
","V9 DESKTOP SMALL FORM FACTOR (including Mini/Micro Desktops); 12th Generation Intel Core i5 processor Intel Core i5-12500 3.00G 18MB 6 cores 65W NIST 800-147 compliant, UEFI 2.7 Class 3;TPM 2.0; Win 10 Pro 64, 16GB (2x8GB) DDR5 4800 UDIMM Memory; 256GB 2280 PCIe NVMe Value SSD; Intel UHD Graphics 770 up to 3 displays; HD Stereo; Realtek ALC3252 codec,universal audio jack; HP Black 125 Wired Mouse; HP USB Business Slim Wired SmartCard CCID Keyboard; Intel Ethernet Network Adapter I225-T1; 1 headphone/microphone; 4 SuperSpeed USB Type-A 10Gbps;1 SuperSpeed USB Type-C 20Gbps; 1 audio-in/out; 1 RJ45; 1 HDMI 1.4; 3 SuperSpeed USB Type-A 5Gbps signaling rate; 2 DisplayPort 1.4; 3 USB Type-A 480 Mbps; EPEAT Gold; Energy Star; TAA; Section 508; HP 3 year NBD Onsite w/DMR",HP GSS DESKTOP SMALL FORM FACTOR,Mexico,950.38,WESTWIND COMPUTER PRODUCTS INC.,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,no,no, GSA AdvantageSelect Item and   Government-wide Strategic Solutions (GSS) 
Desktop,"HP GSS ELITEDESK 600 G9 SFF
","V8 DESKTOP SMALL FORM FACTOR (including Mini/Micro Desktops); HP EliteDesk 600 G9 SFF; Intel® Core i5-12500 3.00G 18MB 6 cores; Windows 10 Pro 64, includes option to upgrade to Win 11 Pro 64; 16GB DDR5 4800 (2x8GB)y; 256GB 2280 PCIe NVMe Value SolidState Drive; Integrated, Intel® UHD Graphics 770. Supports up to 3 displays; HD Stereo ; Realtek ALC3252 codec, universal audio jack with CTIA and OMTP headset support; HP Black 125 Wired Mouse; HP USB Business Slim Wired SmartCard Keyboard; Intel® Ethernet Network Adapter I225-T1; 1 headphone/microphone combo; 4 SuperSpeed USB Type-A 10Gbps; 1 SuperSpeed USB Type-C 20Gbps; 1 audio-in/out; 1 RJ-45; 1 HDMI 1.4; 3 SuperSpeed USB Type-A 5Gbps; 2 DisplayPort 1.4; 3 USB Type-A 480 Mbps; 1 Dual SuperSpeed USB Type-A 5Gbps, 1 SuperSpeed USB Type-C 10Gbps, 1 Thunderbolt 3 (40Gbps) with SuperSpeed USB Type-C 10Gbps; TPM 2.0; EPEAT Gold; Energy Star; TAA; Sec 508 Compliant; Delivery 45 days ARO; 3 year on-site warranty w/DMR",HP GSS DESKTOP SMALL FORM FACTOR,Mexico,"1,265.99","NCS TECHNOLOGIES, INC",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no, Government-wide Strategic Solutions (GSS)
Desktop,DESKTOP COMPUTER,"Create. Produce. Play. ASUS S501MD is a powerful, stylish and versatile home desktop PC that's ideal for a wide range of uses from everyday content creation and home working to online learning and casual gaming. It features a cutting-edge 12th Gen Intel® Core™ processor and high-performance discrete graphics, two-way AI noise cancellation and an optimized thermal system, to keep things quick, clear and cool. It's manufactured with outstanding build quality for years of durable, reliable computing, and finished with an aesthetically-pleasing geometric design delivers a contemporary look to complement any modern home.",Asus,Taiwan,955.99,"STRATUS, INC",yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Sale
Desktop,15 MINI I5 12400 16G 512G W11H,"ASUS Desktop Black 15 Mini tower Intel Core i7-12700 Processor 2.1 GHz (25M Cache, up to 4.9 GHz, 12 cores) Intel B660 Chipset DDR4 16GB (8GB DDR4 U-DIMM 2 ) 1xPCIe 4.0 x 16 2x PCIe 3.0 x 1 1x M.2 connector for WiFi 2x M.2 connector for storage 2x DDR4 U-DIMM slot Intel UHD Graphics 770 512GB PCIE G3 SSD DVD writer8X 4 x SATA 6.0Gb/s ports WIN11 HOME Wi-Fi 6(802.11ax) (Dual band) 2x2 + Bluetooth 5.2 1YR Domestic/1-way FREE shipping 500W power supply (80+ Bronze, peak 550W) Chiclet Keyboard & USB mouse 1x Headphone; 1x MIC in; 2x USB 2.0 Type-A; 1x USB 3.2 Gen 1 Type-C; 1x USB 3.2 Gen 1 Type-A 1x RJ45 Gigabit Ethernet; 1x HDMI 1.4; 1x VGA Port; 1x Display port 1.2; 2x PS2; 3 x Audio jacks; 2x USB 2.0 Type-A;2x USB 3.2 Gen 1 Type-A High Definition 7.1 Channel Audio.",Asus,Taiwan,"$1,236.99 ",FEDERAL MERCHANTS CORP,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,Not Applicable
Desktop,DESKTOP COMPUTER,"
ExpertCenter ASUS ExpertCenter PCs are reliable powerhouses for smart, ambitious businesses, with sturdy construction, quality components and strong security features.1x PCIe® 3.0 x 1; 1x PCIe® 3.0 x 16; 1x M.2 connector for WiFi; 1x M.2 connector for storage; 2x DDR4 U-DIMM slot",Asus,Taiwan,717.69,"STRATUS, INC",yes,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,sale
Desktop,I5 11400 8G 256G W10P,"ASUS Desktop ExpertCenter Black 9 Small form factor Intel Core i5-11400 Processor 2.6 GHz (12M Cache, up to 4.4 GHz, 6 cores) Intel B560 Chipset DDR4 8GB ( 8GB DDR4 U-DIMM ) 1x PCIe 3.0 x 1; 1x PCIe 3.0 x 16; 1x M.2 connector for WiFi; 1x M.2 connector for storage; 2x DDR4 U-DIMM slot Intel UHD Graphics 730 256GB PCIE G3 SSD 8X S-M DL 3.5"" x 1 2 x SATA 6.0Gb/s ports Windows 10 Pro Wi-Fi 5(802.11ac) (Dual band) 2x2 + Bluetooth 4.2 1YR Domestic/1-way FREE shipping 180Wpower supply (80+ Bronze, peak 228W) Wired keyboard Wired optical mouse 1x Headphone; 1x 2-in-1 card reader SD / MMC; 1x 3.5mm combo audio jack; 2x USB 3.2 Gen 1 Type-A; 2x USB 3.2 Gen 2 Type-A; HOUSING 1x Headphone out; 1x Line-in; 1x MIC in; 1x RJ45 Gigabit Ethernet; 1x HDMI 1.4; 1x VGA Port; 2x PS2; 1x Serial port; 2x USB 2.0 Type-A; 2x USB 3.2 Gen 1 Type-A 0GB High Definition 7.1 Channel Audio",Asus,Taiwan,957.96,FEDERAL MERCHANTS CORP,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,Not Applicable
Desktop,COMMERICAL TRANSACTIONAL DESKTOP,"HP ProDesk 600 G6 Series A family of adaptable business PCs with the perfect combination of performance, expandability, and affordability.SBUY Pro 600 G6 MT i5-10500/8GB/256GB UPC=00195161330339",HPI,US,"1,020.85","V3GATE, LLC",yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,2GIT
Desktop,COMMERICALTRANSACTIONALDESKTOP,"
HP ProDesk 600 G6 Series A family of adaptable business PCs with the perfect combination of performance, expandability, and affordability.SBUY Pro 600 G6 MT i5-10500/8GB/256GB",HPI,mexico,"1,169.60",ACCESS PRODUCTS INC.,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,Not Applicable
Desktop,HP Z2 G9 MINI WORKSTATION,"V9 DESKTOP SMALL FORM FACTOR (including Mini/Micro Desktops) 12th Generation Intel Core i5 processor Intel Core i5-12400 2.50G 18MB 6 cores 65W, UEFI 2.7 Class 3; TPM 2.0, Win 10 Pro 64, 16GB (2x8GB) DDR5 4800 SODIMM NECC Memory; TPM 2.0, TAA; 256GBPCIe-4x4 2280 Value M.2 SSD; Intel UHD Graphics 730 up to 3 Displays; HD Audio; Realtek ALC3205-VA2-CG, 2.0W; HP Wired 320M Mouse; USB Business Slim Smartcard Keyboard US Black; Intel I219LM PCIe GbE Controller;Side: 1 headphone/microphone combo; 1 SuperSpeed USB Type-A 10Gbps signaling rate (1 charging); 2 SuperSpeed USB Type-C 20Gbps Rear: 1 RJ-45; 2 DisplayPort 1.4; 3 SuperSpeed USB Type-A 10GbpsConvertible to FIPS 140-2 Certified mode through firmware v15.21; EPEAT Gold; Energy Star; Section 508; 3y NBD Onsite/DMR WS Only SVC",HP GSS DESKTOP SMALL FORM FACTOR,mexico,"1,228.57",WESTWIND COMPUTER PRODUCTS INC.,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no, Government-wide Strategic Solutions (GSS)
Desktop,HP GSS Z2 G9 MINI WORKSTATION,"
V8 DESKTOP SMALL FORM FACTOR (including Mini/Micro Desktops); HP Z2 G9 Mini Workstation; Intel® Core i5-12400 2.50G 18MB 6 cores; Windows 10 Pro 64, includes option to upgrade to Win 11 Pro 64; 16GB DDR5 4800 (2x8GB); 256GB SSD; Intel® UHD Graphics730 supports up to 3 Displays; HD Integrated Audio; Realtek ALC3205-VA2-CG, 2.0W internal mono speaker; HP Wired 320M Mouse; HP USB Business Slim Smartcard Keyboard; Intel® I219LM PCIe GbE Controller (Intel® vPro with Intel® AMT 16.0); 1 headphone/microphone combo; 1 SuperSpeed USB Type-A 10Gbps (1 charging); 2 SuperSpeed USB Type-C 20Gbps; 1 RJ-45; 2 DisplayPort 1.4; 3 SuperSpeed USB Type-A 10Gbps; 1 GbE LAN, 1 Thunderbolt 3 (40Gbps), 10GbE LAN(10GBase-T), 1GbE Fiber LC NIC; Optional cards withPCIe bracket; 2 M.2 2280 PCIe 4 x4; 1 M.2 2230 for WLAN; 1 PCIe 4 x8 (PCIe LP connector); TPM 2.0; EPEAT Gold; Energy Star; TAA; Sec 508 Compliant; Delivery 45 days ARO; 3 year on-site warranty w/DMR",HP GSS DESKTOP SMALL FORM FACTOR,mexico,"1,476.17","NCS TECHNOLOGIES, INC",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no, Government-wide Strategic Solutions (GSS)
Desktop,"DESK,RTPED,BF,SOHO,48W,CY","Small office desk shell belongs to the prestigious HON 10700 Series that includes wood furniture with distinctive styling, contoured solid-wood accents, user-friendly waterfall-shaped edges and rounded corners. Worksurface and end panels feature top-grade, scratch-resistant, stain-resistant and spill-resistant laminate over durable, 1-1/8"" thick, solid-core, high-performance particleboard that resists warping. Hardwood trim is stained to match the Henna Cherry laminate. Formal, full-height modesty panel allows the desk to be used as a stand-alone. Two cord-management grommets in the top route and hide wires and cables. They also serve as anchor points for stack-on storage and organizers. 3/4 right pedestal offers a box drawer and a file drawer. Hangrails in the file drawer allow side-to-side letter-size and legal-size filing and front-to-back letter-size filing. All drawers lock. Adjustable hex leveling glides allow this desk to be easily leveled without lifting the unit.",THE HON COMPANY,mexico,567.89,BUSINESS EXPRESS INC,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no, Government-wide Strategic Solutions (GSS)
Desktop,HON(R) 10700 SERIES(TM) SINGLE…,"Small office desk shell belongs to the prestigious HON 10700 Series that includes wood furniture with distinctive styling, contoured solid-wood accents, user-friendly waterfall-shaped edges and rounded corners. Worksurface and end panels feature top-grade, scratch-resistant, stain-resistant and spill-resistant laminate over durable, 1-1/8"" thick, solid-core, high-performance particleboard that resists warping. Hardwood trim is stained to match the Henna Cherry laminate. Formal, full-height modesty panel allows the desk to be used as a stand-alone. Two cord-management grommets in the top route and hide wires and cables. They also serve as anchor points for stack-on storage and organizers. 3/4 right pedestal offers a box drawer and a file drawer. Hangrails in the file drawer allow side-to-side letter-size and legal-size filing and front-to-back letter-size filing. All drawers lock. Adjustable hex leveling glides allow this desk to be easily leveled without lifting the unit.",THE HON COMPANY,US,925.96,SEVA TECHNICAL SERVICES,,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,Sale
